7123115167630000936,林志颖赛车手，技术应该没问题[加油][加油],52,187,2,2022-07-22 16:45:54,来自福建,4142560058023691,薇薇逛红尘
7123132267626562334,这有歧义呀，因不明原因开车？,18,29,8,2022-07-22 17:52:13,来自四川,22612734600,陌上花开147263794
7123136115292603168,都是驾驶者的错，特斯拉没有责任。,0,1,0,2022-07-22 18:07:45,来自广东,607388688983656,羿程
7123170548347339555,不管是怎么回事。林志颖都能出事，特斯拉以后在中国的销量堪忧了[抠鼻],0,0,0,2022-07-22 20:20:26,来自湖北,103761386086,神经Andy
7123159071758664451,祈祷父子平安[祈祷][祈祷],0,41,6,2022-07-22 19:36:42,来自黑龙江,15356786493,zp沉默的蓓蕾
7123079391286280999,特斯拉：开车技术有问题,4,44,3,2022-07-22 14:27:54,来自广西,61963758713,放荡不羁爱装逼888
7123179854207501093,人家可是赛车手，都出了这样的事看特斯拉这次又怎么回应,0,0,0,2022-07-22 20:56:48,来自江苏,85300907661,月光宝盒back
7123081409664844576,林志颖应该接受教训从此退出江湖！,1,7,0,2022-07-22 14:35:27,来自北京,3197691105,偽爱垨扌户
7123167233538392873,感谢好心人及时伸出援手祝愿一起平安康复[祈祷][祈祷][祈祷],0,6,1,2022-07-22 20:07:31,来自广西,50259344656,H豆H
7123079550837850912,林志颖半个赛车手也能把刹车当油门啊，特斯拉表示不解,5,20,4,2022-07-22 14:28:25,来自山东,4050848666,山东大磊子
7123115835010810632,短短半个月时间，这是报道的特斯拉第二次车祸,0,1,0,2022-07-22 16:48:45,来自广东,352294526269438,动感XMM
7123120722683118369,特斯拉说：我们的车没问题，出问题的都是因为司机不专业。,0,2,0,2022-07-22 17:07:34,来自广东,106734752659,kitten冰冰
7123207517186097920,都撞晕了，怎么强制解锁车门。,0,0,0,2022-07-22 22:44:14,来自山东,84838552261,怎么真服了
7123131716675306271,不明原因？特斯拉火了,16,82,13,2022-07-22 17:50:06,来自广西,6206463634,海上一树花
7123214448307143461,人没事就好，望林志颖父子早日康复！多亏好心的路人及时救助，好人一生平安！[赞][赞][赞],0,2,1,2022-07-22 23:11:42,来自河北,111108405596,15130242096
7123106589854679840,特斯拉优点就是出车祸不用修，着火着没了官方会直接换新的[捂脸],0,3,1,2022-07-22 16:13:20,来自江苏,3782736235465303,丽丽Dr.
7123080296404091663,估计是开特斯拉这种豪车太紧张了，油门当刹车了[偷笑][偷笑],12,11,2,2022-07-22 14:30:24,来自云南,4125560574,小楼今夜听春雨
7123217717833990923,后排通过后备箱逃生，紧急情况能逃到后备箱再打开尾箱盖？请问你们还敢买吗？,0,0,0,2022-07-22 23:24:53,来自湖南,50037132518,剑抹深蓝
7123190650471957283,人没事就好，望林志颖父子早日康复！多亏好心的路人及时救助，好人一生平安！,0,15,1,2022-07-22 21:38:20,来自江西,2595267837170320,徐
7123098807784801064,我发现电车但凡稍微严重撞车，就起火！是不是都这样啊,3,1,0,2022-07-22 15:42:21,来自浙江,67674068780,吾喵狗
7123115610795655950,从视频来看，车速不快啊，怎么一碰就着火了呢过？？？又刚转完弯，不可能是打瞌睡吧？奇怪了，之前这款车就爆出刹车失灵，现在又出这样的事，还出在赛车手身上，视频看见速度真不快,0,2,1,2022-07-22 16:47:47,来自广东,97529004179,得理能饶人
7123081159080559398,特斯拉不是有辅助驾驶功能吗 咋个就不能躲避呢 还说24年就要全面实现无人驾驶 就这样还敢让机器操作,8,70,5,2022-07-22 14:34:47,来自四川,107674155989,朵朵5201234
7123204705844675367,半个方向绝对是缺陷，感觉是新奇了，酷了，但出现意外紧急情况是很不好拉方向盘的，命没了就不酷了。,0,0,0,2022-07-22 22:33:49,来自江西,58296576526,山水1125733
7123110659671982885,不是特斯拉的错，是林开车不专业,0,1,0,2022-07-22 16:28:35,,54776696027,素心若雪6658
7123195238214583055,司机要是昏迷了 怎么打开车门,0,0,0,2022-07-22 21:56:19,来自河北,413010573146845,倩2155
7123115884558254885,原来开了一辆特斯拉呀。我还纳闷呢。照他的车技肯定不会犯这样的错误啊！,0,3,0,2022-07-22 16:49:02,来自山东,2392145650521613,师说百万生涯正道
7123081027840869123,看到特斯拉，就想到车祸[大笑],0,7,0,2022-07-22 14:34:19,来自安徽,6620448371,风格组合键
7123205971111150377,祝你早日康复出院，身体健康，万事如意，谢谢，在这里也谢谢各位网友的评论关注关心。支持[祈祷][玫瑰][赞][给力][V5],0,1,0,2022-07-22 22:38:05,来自江苏,2331404265592316,元气柑桔UV
7123079788180734751,连赛车手都开不了别人买了就是要命呀！,1,193,7,2022-07-22 14:29:02,来自河北,51778107785,世界那么大就该去看看
7123189909871018793,"特斯拉这次连我偶像都没放过，过份了！！[发怒]
希望小志安康，大难不死必有后福[祈祷]",0,0,0,2022-07-22 21:35:31,来自福建,2128279014217404,汪小鱼999
7123164099626107683,申明了个寂寞，车祸不明，病情无法说明。,0,6,0,2022-07-22 19:55:29,来自江苏,106323232699,帝国机械
7123218341858706216,"特斯拉印象本来就
不好 又出这事",0,0,0,2022-07-22 23:26:29,来自湖南,91702845949,皮皮姐
7123074721738441502,林志颖还是有名的赛车手，竟然也会被特斯拉坑了，看来特斯拉真的不能买，并不是每个人都有这样的好运！,3,196,0,2022-07-22 14:09:18,来自湖北,769252753418539,极速铅笔vY
7123079829850964766,这位可是车手。[灵光一闪],2,25,2,2022-07-22 14:29:02,来自广东,2922475583,阿伟吖
7123200852600685327,看头条，发现这个车老出事故，保命不开特斯拉！,0,0,0,2022-07-22 22:18:10,来自天津,5841845137,77游
7123110616600265509,又是特斯拉惹的祸！愿伤者早日康复！,0,2,0,2022-07-22 16:28:23,来自广东,61167085043352,虞夫人
7123079891855278851,特斯拉不可能起火的，是林志颖技术不行，没有受过特斯拉的驾驶培训[哈欠],4,96,6,2022-07-22 14:29:35,来自四川,97216367999,猪壹壹
7123138774858842921,祝福林氏父子无大碍 早日康复[祈祷]要感恩将其救出的好心人士 否则车辆起火林氏伤情不可估量...,0,12,3,2022-07-22 18:17:19,来自北京,628574913047287,xtoy
7123093616314188574,视频显示，前方根本就没有车，林车掉头过来，径直装上去的，警方这个声明罔顾事实。,0,2,0,2022-07-22 15:22:39,来自北京,70535775739,罗伯特小恶魔
7123164872405484328,就一句谢谢？应该来点真实的感谢救他的人,3,5,1,2022-07-22 19:58:29,来自广东,259082889472868,小明hml
7123213233968104233,一个专业的老赛车手出了这事故，难道怀疑技术？[捂脸]看着车速开的也不快,0,0,0,2022-07-22 23:06:30,来自天津,98072925875,路虽长行必至
7123193441269859113,再好的赛车手也驾驭不了特斯拉，希望林志颖父子早日康复,0,3,0,2022-07-22 21:49:22,来自安徽,4358071979870349,燕子
7123180967510180647,今天看到这个消息真是被吓死了！父子平安真是万幸！祝男神父子俩早日康复[祈祷][祈祷][祈祷],0,5,2,2022-07-22 21:01:18,来自广东,1450962441480524,鳯髙飛
7123149180620653350,特斯拉：我们做的是家用车，怎么能跟开赛车比呢，肯定是司机操作不但[灵光一闪],0,1,0,2022-07-22 18:58:07,来自广东,5492673938,九幽居士
7123132725464761092,特斯拉这次应该不会说要培训驾驶技术了吧,5,34,3,2022-07-22 17:54:35,来自广东,3008680839619773,快乐加一吖
7123116569571803916,特斯拉这车多钱？事故这么多？,0,1,0,2022-07-22 16:51:48,来自安徽,606566379959416,刘林老窖坊
7123208644308828969,关键是林志颖碰到这事，特斯拉客服直接慌了，如果换作是一个普通车主呢[呲牙]特斯拉比谁都嗓门大,0,3,0,2022-07-22 22:48:31,来自广东,5817653853,灿烂帆船Rp
7123162814952538916,肯定是车子的问题，希望林志颖父子平安无事！,0,11,1,2022-07-22 19:50:51,来自广西,100431568733,乱世佳人1113
7123133541852168974,如何特斯拉总是出事故，我感觉特斯拉公司真的要检查一下汽车到底都有哪些问题了，应该重视一下。,0,0,0,2022-07-22 17:57:17,来自广西,2933087805641612,珊瑚小李
7123105297191224097,"林志颖是一个赛车手啊！
个人分析:特斯拉适合新手司机开，老司机多年顽固的肌肉记忆与特斯拉的颠覆性创新有冲突，反而开不好特斯拉……对不？[困]",6,8,1,2022-07-22 16:08:09,来自湖南,2950730160808958,分析控
7123059576689771279,这车太吓人了，好像总是失灵,3,14,1,2022-07-22 13:10:04,来自天津,1508171584649559,好运常伴诸事皆宜
7123177635353576225,不明原因出车祸，请特斯拉记录仪给解释一下,0,4,0,2022-07-22 20:48:31,来自江西,109722463742,用户大海里一滴水
7123165236919550754,这说明林志炫不会开车,1,8,1,2022-07-22 19:59:49,来自贵州,52240080956,无心怪谈
7123132124244820774,希望父子早日康复，[祈祷]也多亏好心人及时救治送医院，好人一生平安,0,35,7,2022-07-22 17:52:11,来自北京,107862214756,jiejiegao11
7123160617699525413,系统短路失控撞车，短路后起火爆炸。,0,0,0,2022-07-22 19:42:31,来自广东,1780861240357662,番茄1780861240357662
7123132870608634655,买了特斯拉的司机们要小心开车,0,1,0,2022-07-22 17:54:55,来自广东,5778003625,客缘茶庄
7123093077686453027,特斯拉与众不同，除了刹车失灵，还会怒火中烧。,0,2,0,2022-07-22 15:20:20,来自广东,2397351918973256,致敬青春6747
7123079401302295310,有问题就要直视，狡辩会胜过事实吗,3,38,3,2022-07-22 14:27:30,来自山东,4015039125663124,铭婧
7123082585684673321,特斯拉更出名了,1,38,2,2022-07-22 14:39:21,来自北京,3562032423249127,杉蓝
7123188784895804164,确实，车头都烧没了，只能走后备箱出来了。,0,2,0,2022-07-22 21:31:49,来自重庆,61078077343,巴巴格拉波
7123110265507857166,希望林志颖早上恢复健康，查明事故原因,0,0,0,2022-07-22 16:27:03,,54776696027,素心若雪6658
7123174172738077481,林志颖是开赛车的，反应能力应该比一般人快吧，这不能说车主驾驶原因造成的吧？开赛车的都能撞电线杆上。,0,5,0,2022-07-22 20:34:35,来自北京,100057108026,ADC林三
7123101462863381282,如果林志颖站特斯拉车顶维权，会不会被抬走[机智][机智][机智],3,37,1,2022-07-22 15:52:42,来自河南,3114236492645344,烦了小太爷812
7123145255825998626,特拉斯让林志颖撞车一下跌入谷底，望林志颖父子平安[祈祷][祈祷][祈祷][祈祷],0,14,1,2022-07-22 18:42:28,来自山东,1187128589444045,直爽无忧草
7123058368973210401,林志颖这种级别的赛车手，驾驶斯特拉会撞成这样？难道这么专业的赛车手也忘记踩刹车？,1,9,0,2022-07-22 13:05:58,来自江苏,105715379533,白羊ho
7123204244282327843,起火原因查清了，林志颖自己点燃的，还带了干柴。车上没有易燃材质,0,1,0,2022-07-22 22:31:14,来自福建,3096751996,主营茅台系列酒
7123109899890262822,老开赛车的人，最后遭特斯拉挖坑了。叫马斯克出来亮个相。,0,2,0,2022-07-22 16:26:03,来自四川,97864587912,瞳星瞳成
7123155001467912991,后排乘客就不配有机械开门装置吗，非得爬后备箱,0,0,0,2022-07-22 19:20:56,来自江西,78812897245,会运动的小胖子1
7123103079570621197,事实证明，最好的赛车手，也驾驭不了特斯拉。,0,2,0,2022-07-22 17:01:39,,391888987498775,小玲子说情感
7123131770480149288,特斯拉汽车这么不稳…,22,76,6,2022-07-22 17:50:04,来自浙江,103030525574,曾翰宽
7123079930946093839,问你为什么起火？你说怎么逃生[捂脸]看来特斯拉车主要记住怎么逃生啊,0,24,0,2022-07-22 14:29:04,来自天津,111151413826,正能量湖泊hy
7123124763622376233,林志颖是什么人，干什么的,32,19,2,2022-07-22 17:22:47,来自浙江,3698951494,梦醒时分22995785
7123079997791093508,事实证明，部分有钱人的目光短浅。不知道该选什么车，还是燃油国产车安全。,1,16,1,2022-07-22 14:30:18,来自山东,303088547399575,勇往直前的饭团CJ
7123156472367842063,"又是特斯拉出事？林志颖作为一个专业的赛车手，出这样的简单事故是不是有点不可思议？
从事故的报道信息来看，当时林志颖行使的路况并不复杂，联想到特斯拉之前一些“莫名其妙”的事故，难道又跟车子有关？
要么就是林志颖驾车途中走神了，或者是一时大意，聊手机去了？按理来说经过专业培训的车手，应该不会犯这种低级错误？
只能等待调查结果了！",2,8,2,2022-07-22 19:25:55,来自广东,92332624766,尘世有真味
7123095468498191137,希望特斯拉好好教育林志颖怎么开车！！！[看],6,45,3,2022-07-22 15:30:15,来自江苏,11393763209,一枚蓝盐
7123056218835010311,这配图也是绝了，这哪是林志颖啊[捂脸][捂脸][捂脸],6,10,3,2022-07-22 12:57:30,来自北京,110145588752,小衍0078
7123190878227284770,这好热闹了，估计没办法了。,0,1,0,2022-07-22 21:39:26,来自广东,5447279403,如是自然
7123184676176888591,祈祷林志颖父子平安无事，早日康复！[奋斗],0,0,0,2022-07-22 21:15:19,来自山东,610920308412019,追着星星摘棉花
7123076012929696545,开了几十年车的专业车手竟然能撞桥墩应该是发现不对紧急处理，的亏遇到好人[赞],1,4,2,2022-07-22 14:14:48,来自陕西,101675332482,纪录精彩
7123080936132133668,不是智能驾驶特斯拉吗？看看还是刹不住，躲不过啊,1,16,1,2022-07-22 14:33:25,来自山西,15618831578,奋发梦想yX
7123079936755516168,三元锂电池特性就是这样，遇到事故就是爆燃，逃生时间以秒计算。比亚迪的刀片电池安全多了。,5,19,3,2022-07-22 14:29:31,来自湖南,3048116497,神行使徒
7123185344660882191,专业赛车手都搞不定出事故了，这下特斯拉该怎么推脱，还说是驾驶人自己的问题吗？,0,0,0,2022-07-22 21:17:54,来自河南,483436679405375,聪明的暖阳WD
7123201983313412900,特斯拉算客气了，没给你扣一顶非法改装的帽子是给足了林志颖面子。众所周知林志颖是一个赛车手，他经常炫自己改装的车子,0,1,0,2022-07-22 22:22:50,来自山东,4237430424,雪走36233917
7123125382794560297,此外，媒体致电特斯拉公关部门人员时，对方在一句“现在不方便接电话”后便挂断了电话。,0,1,0,2022-07-22 17:25:29,来自江苏,2919904147671150,天山星驰
7123213379912860451,特斯拉：他只会开赛车而已[酷拽],0,0,0,2022-07-22 23:07:01,来自安徽,78675914359,小熊猫🐼
7123131798821094184,作为一个曾经的赛车手，什么没见过？拉着最亲的儿子，居然能撞了？什么情况？？,9,48,4,2022-07-22 17:50:11,来自陕西,92760803237,彪哥加油呀
7123173021992895265,幸好旁边就有施工队，能马上发现送医,0,4,0,2022-07-22 20:30:35,来自上海,110161416284,蓝莓虾滑
7123079535511733022,不敢说人家油门当刹车了吧？人家可是赛车手。,1,18,0,2022-07-22 14:28:00,来自广东,80556771399,虎啸290
7123202378027238177,撞车不是事，就是撞了，不应该燃烧啊。,0,1,0,2022-07-22 22:24:53,来自江西,3759975053674007,用户gj5456887fhxcbdd
7123198358529245967,林算是职业赛车手 而且车上有孩子相信他不会有冒险的行为 这车吓人,0,0,0,2022-07-22 22:08:30,来自福建,52579069929,妮178682393
7123080002975056681,车子掉头，刚好前面有两个岔道口，他拿不定主意走哪条，一愣神就撞中间隔离墙了,15,9,4,2022-07-22 14:29:28,来自广西,3060628725959367,mison等168人
7123201813767144204,又是特斯拉，还我们不老容颜小志，愿小志平安度过此劫[祈祷],0,1,0,2022-07-22 22:22:21,来自浙江,852848109161998,小鱼日记本
7123201117542499107,特斯拉官方：此次事故因司机操作不当造成！与车身质量无关～[灵光一闪],0,0,0,2022-07-22 22:19:18,来自浙江,1455402036756555,柒号视界
7123126588727821069,有些人一定要把这个责任推给某个品牌，连警方都还没搞清楚原因，网友就直接定性了，是不是有点“欲加之罪何患无辞”的感觉？著名车手就不会马失前蹄吗？就不能因为聊天分心吗？老司机也会出错啊。如果小林子开的是卡迪拉克某些网友还会那么热心吗？还好他不开国产品牌，不然得多尴尬？！,0,1,2,2022-07-22 17:30:26,来自新西兰,106690654297,晓东在新西兰
7123081721842828039,塞车都开过，开特拉斯就车祸？,3,8,1,2022-07-22 14:36:31,来自广东,1802833236328536,随心别执着
7123137708889441027,电池不是起火原因？？？特斯拉随便一撞就起火，这就是一不定时炸弹。,0,0,0,2022-07-22 18:14:00,来自湖南,5767683742,随性自由的春风h
7123131261786440489,一看就不是林志颖 特斯拉这个车一再出现事故 爱惜生命 还是远离特斯拉,0,0,0,2022-07-22 17:48:07,来自安徽,2968292282342391,英明果断小红花K0
7123161900917719816,这真是个不好的消息，不管什原因，但愿父子平安。,0,16,1,2022-07-22 19:47:29,来自广东,2766023000073812,爱吃茄汁小排的墨香
7123150014536729382,愿林志颖父子，早日康复。,0,8,0,2022-07-22 19:01:36,来自山东,3029896079097453,信誉友善
7123121112733008653,"拉着一车电池,说没有易燃物质。飞机大充电宝都不让带!",0,1,0,2022-07-22 17:09:21,来自湖北,53106631133,从心开始999
7123214635163566860,一个赛车手都开不明白的车[捂脸],0,1,0,2022-07-22 23:13:09,来自山东,58863763045,子皿1210
7123143764910408488,还好有人救出来了，万幸👏👏👏，美国保罗沃克就没这么幸运了,0,12,1,2022-07-22 18:36:44,来自广东,95261921972,逆境之鱼
7123123435601183499,一位赛车手都能出事？祝愿父子平安,0,0,0,2022-07-22 17:18:30,来自广西,307488292605038,用户纤尘一墨
7123200711823131399,特斯拉就是垃圾，出了事故，车门都开不了，,0,1,0,2022-07-22 22:18:07,来自北京,58761755835,小小熊1981
7123122901712470817,林志颖不是赛车手吗？技术应该没问题吧,0,0,0,2022-07-22 17:16:24,来自广西,6641538557,黄叶知秋叶
7123222169257100071,愿林志颖父子早日康复🙏🙏🙏🌹🌹🌹🌹🌹🌹,0,0,0,2022-07-22 23:42:29,来自湖南,106116190954,李惠意
7123108551974716168,特斯拉要命的车,0,3,0,2022-07-22 16:20:12,来自河南,104335115762,冰雪奇缘783
7123114581387412256,我就奇怪了，特斯拉频频出事，居然还有人买,0,0,0,2022-07-22 16:43:57,来自江苏,76068187567,淡泊的记忆
7123081231469724430,不老男神，希望你没事,0,12,1,2022-07-22 14:34:27,来自黑龙江,92329050156,女人也可以傲到骨子里344
7123130758075859749,人没事就好👌🏻,11,227,8,2022-07-22 17:46:30,来自吉林,104998115260,开心~妈莉
7123136476380119845,希望早日康复，好人一生平安[祈祷],0,9,0,2022-07-22 18:08:38,来自陕西,2066734083742147,Amy追剧我爱我家园子
7123133405713629985,对这个人没有多大兴趣，只是个明星而已！,18,21,8,2022-07-22 17:57:14,来自广东,1363013116625544,单纯河流q0
7123203958075802382,愿偶像父子早日康复，[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷],0,0,0,2022-07-22 22:30:51,来自福建,4380882142500076,睿宝宝
7123081640917828384,林志颖赛车手，技术应该没问题，特斯拉怎么了,4,13,2,2022-07-22 14:36:26,来自浙江,6101621231,自由凡尔赛
7123161012379239175,祝愿父子平安，注意安全很重要,0,13,0,2022-07-22 19:43:59,来自江苏,60733968587,[iban],特斯拉一定有问题 车头都没了的啊 刹车的事情没有侥幸,1,11,1,2022-07-22 13:00:02,来自上海,104933474809,勇者画板R6
7123160354825487134,祈祷林志颖父子平安无事，早日康复！[祈祷],0,11,1,2022-07-22 19:41:21,来自湖北,1451796005129389,勇者幸福zy
7123181845835105038,祝愿林志颖父子早日康复，也祝好心人身体健康，,0,0,0,2022-07-22 21:04:28,来自重庆,329470975425067,热情的荷叶W
7123087226472596258,林志颖有那么胖吗？[泪奔],7,6,0,2022-07-22 14:57:24,来自广东,4300039673,WinkyDu
7123211794889949986,两天两起特斯拉起火事故，昨天的是一撞瞬间起火,0,0,0,2022-07-22 23:00:54,来自江西,105136194240,sceneryline
7123117824666944256,特斯拉怎么会起火？车上没有易燃材料，肯定是林志颖驾驶技术不行[赞][赞][赞],0,0,0,2022-07-22 16:56:02,,4442498944738604,烟雨湿光
7123183119041725220,最讨厌特斯拉,21,62,7,2022-07-22 21:09:42,来自安徽,6849790022,苗M_M苗
7123160367823799052,特斯拉什么都不清楚，反正都不是车的问题。别买就对了出了问题它不清楚,0,0,0,2022-07-22 19:41:35,来自辽宁,3623638166933355,进取星辰x7
7123106730050945823,特思拉：起火原因正在调查，但我们想说的是，驾驶车辆时应集中注意力，更不要超速行驶，综合目前了解到的情况，我们对个别名星的驾驶技术，深感忧虑！,0,1,0,2022-07-22 16:13:27,来自福建,6484463726,吴动愚忠
7123197147780727563,老司机表示接受不了这个方向盘,0,6,0,2022-07-22 22:04:35,来自山东,87623782903,琪林啊
7123173312938640168,所有的米其林轮胎都不是这样用的，特斯拉的自动驾驶更加智能，前面有个支点更容易失控。中国人的开车方式是错误的，那不是设计感，是消费者教育。,0,2,1,2022-07-22 20:31:03,来自四川,3741240042,新靓点文化首席策划师
7123216070907511556,太揪心的！林志颖我的偶像！希望一切平安！#林志颖父子出车祸受伤 整辆车起火#,0,0,0,2022-07-22 23:18:49,来自甘肃,571355408896765,陕西俊儿
7123216274406376230,和车没关系，事故原因是驾驶人忘记踩刹车，至于起火是因为撞击摩擦生火，正常的物理现象,0,0,0,2022-07-22 23:19:19,来自上海,104234693544,小喜程序猿
7123147110727992094,都烧成这样了，还不易燃？那你们说的易燃是什么样子，是不是把客户烧的骨头都不剩了？,0,0,0,2022-07-22 18:50:10,来自海南,6587754980,我想和世界谈谈为啥
7123197571128017701,愿林志颖父子平安[祈祷]早日康复！,0,2,1,2022-07-22 22:05:41,来自北京,71308170881,羋敏
7123159362012742441,这种方向盘一旦单手操作，无异于送死,5,5,3,2022-07-22 19:37:06,来自广东,5505614364,一葉宇宙
7123200997081957157,开车一定要寄安全带，本来可以轻伤。淘宝上的卡扣插销竟然还在卖或者有人插上，再坐上去，靠在背后…,0,0,0,2022-07-22 22:19:04,来自福建,1325039636,pinolief
7123095697901421352,死亡特斯拉,0,19,0,2022-07-22 15:30:16,来自新疆,6405950523,bin0921
