7123093602061845261,林志颖是专业级别的赛车手，都无法控制特斯拉车！对该品牌特斯拉也是感到害怕！,6,173,2,2022-07-22 15:22:37,,299482273022583,男兒當自強强
7123075308391252748,车神都控制不住特斯拉！！看来特斯拉经过这次林志颖车祸，销量应该会低一辆两辆的了吧,30,354,3,2022-07-22 14:11:50,来自内蒙古,6803023387,营养大菠菜
7123080361961341729,刹车系统失灵吗？,18,96,3,2022-07-22 14:31:33,来自广东,52514438260,一点小乐趣33
7123108111250227983,赛车手都起火🔥🔥🔥？？？,3,43,10,2022-07-22 16:18:29,来自广东,5483800912,老行说
7123085091538584334,我们老板刚提了一辆特斯拉[大笑],9,8,0,2022-07-22 14:49:18,来自广东,99845957053,安扬居家屋
7123133296242574095,看了视频，开的非常慢，顶多3.40这都能着火。电池在前面不安全啊。,2,24,0,2022-07-22 17:56:09,来自福建,50425775626,猫丸麻麻
7123057794601304873,连林志颖这种赛车手开特斯拉都出这事[捂脸],10,165,0,2022-07-22 13:03:10,来自北京,20752575698,阿米39
7123144899687580453,看了视频，车速并不快，还好人没事，被路人救出来了，证明中国台湾同胞还是有好人的,1,5,0,2022-07-22 18:41:15,来自广东,75925088888,王洁245948565
7123209117854106383,看视频一直在车道里面行驶的怎么突然偏离撞上去的。感觉故意的。,1,2,1,2022-07-22 22:50:21,来自江苏,6419896259,优雅叶子Y
7123094942028759811,林志颖是个专业赛车手 这应该是送孩子上辅导班的路上 他开的又不快 又排除酒驾 那么大家说是什么问题？,146,468,23,2022-07-22 15:28:09,来自陕西,6515546719,节奏里的光影
7123102419055674150,看大人和小孩的伤势，在危急关头爸爸还是下意识保护自己的孩子,1,6,0,2022-07-22 15:57:09,来自福建,110799829916,番茄110799829916
7123125816363549443,抛开事实不谈 林志颖难道就没有责任了 ？,5,0,0,2022-07-22 17:27:31,来自河北,23602339629,极不正常人类研究中心
7123086575252095755,不会毁容了吧[流泪],214,302,19,2022-07-22 14:55:32,来自上海,61132048211,雪仪涵
7123065409976746792,林志颖赛车手都驾驭不了的特斯拉,14,183,1,2022-07-22 13:32:49,来自江西,6313515271,CoCoQlANDETA
7123099695408464644,路面无碍、并非酒驾；速度不快、车手专业却出了车祸，这个是什么原因导致的呢？,76,305,21,2022-07-22 15:45:28,来自湖南,637350359337661,凡间烟火味
7123121734400066315,赛车手都驾驭不了，普通人能保证安全吗？,38,381,21,2022-07-22 17:11:54,来自四川,52443414721,主观观评员
7123199285113438983,看行车视频，感觉车子一颠一颠的，是不是车轮子出问题了！？希望小志平安！,1,1,0,2022-07-22 22:12:20,来自河南,102062781185,秃丘橡树
7123055764348011302,他是车手啊,67,206,4,2022-07-22 12:55:46,来自福建,104011189166,外贸老伍画虎烂
7123091872523862816,赛车手能撞桥墩？,3,2,0,2022-07-22 15:16:00,来自吉林,77800681123,喵黑黑813
7123141718580871936,前段时间买新能源，在特斯拉和小鹏之间犹豫不定，最后上网搜了几个新闻，全是特斯拉着火🔥，然后果断买了小鹏,2,0,0,2022-07-22 18:28:42,来自河北,5394222728,桃太郎他大哥
7123159491193242408,特斯拉 上一次被美女一闹一夜蒸发2400亿，降价后好像都在抢车一样，我村里一下子多了七辆特斯拉，这次林志颖事件不知道又会带来多少广告呢？,3,47,5,2022-07-22 19:37:37,来自福建,1417786994,念二零一六年六月初二
7123101856691733261,林志颖是专业车手，同时车内载儿子，基本可以排除驾驶技术差和不当操作可能吧？坐看特斯拉怎么回应,52,122,3,2022-07-22 15:54:41,来自浙江,52690215765,一念曾经
7123078760848605983,几个意思？一会儿经纪人否认是林志颖 一会儿家人又说伤者无大碍 ！当然了，网友也不希望林志颖受伤！意思是，不要总谎报事实！,8,25,3,2022-07-22 14:24:40,来自河北,60654194192,牛奋14431
7123137030309348127,比亚迪烧了就是新能源汽车，图片还打码，还是特斯拉简单明了,2,10,0,2022-07-22 18:10:46,来自山东,6824858453,乐观的鱼三岁
7123075005357228812,天呀，撞得这么严重！林志颖的车技，不应该啊！,77,168,4,2022-07-22 14:11:01,来自广东,92534532306,小芷莹
7123062514740757289,流鲜血是外伤无疑，但若是糊了八区的那可就坏事儿了。,37,261,71,2022-07-22 13:21:30,来自辽宁,56215142027,心仪馨怡
7123118633093727015,视频里面撞车前明显加速了啊，我曾经亲眼看见一个人开车撞上电线杆，还撞倒了，砸破了头，只是很慢，基本人是自己下车走去医院的，林志颖这个伤情，速度不会太慢，特斯拉这神奇的加速，如果小志不是赛车手，是不是会更严重啊，真是不敢想,7,46,6,2022-07-22 16:59:55,来自辽宁,104253529016,能不能不起用户名啊
7123141507729277711,特斯拉官方回应：林志颖操作不当致车辆失控起火…,2,27,3,2022-07-22 18:28:01,来自辽宁,1803674635235039,Qi小喵
7123083606565995304,他儿子多大？能坐副驾驶位吗？,13,16,4,2022-07-22 14:43:18,来自广东,80689351616,会越来越好的MM
7123110453786149636,路人救助者必须重奖！！救了大人孩子！！太惊险了！！,14,433,11,2022-07-22 16:28:21,来自湖北,105592367779,多才多艺森林之女
7123088719842247424,一个顶级的赛车手怎么可能突然车祸 特斯拉刹车失灵问题得不到解决,30,367,13,2022-07-22 15:03:19,来自江苏,6386882310,萨拉曼卡地
7123055946364109579,特斯拉失控谁能控制得了？,8,24,2,2022-07-22 12:56:33,来自广西,110190144371,爱思考的热情的梦想家
7123128398838498085,这车祸耐人寻味！,20,138,5,2022-07-22 17:37:26,来自天津,11121181942,率真的漂流瓶
7123085484137825064,可是那个现场照片，胖乎乎的，不像林志颖啊,14,18,1,2022-07-22 14:50:39,来自河北,85860005880,阳光一路盛开888
7123059878679347980,台湾小孩子居然可以坐副驾?,7,17,1,2022-07-22 13:11:51,来自广东,8399743888419,猪肉和猪腩肉妈妈
7123084999301268265,特斯拉真的不可以买,8,36,0,2022-07-22 14:48:42,来自上海,59824878241,鱼儿游一圈
7123085722969981729,林志玲咋样啊？没事吧,9,7,0,2022-07-22 14:52:27,来自河北,56495833196,嘎子偷狗天长地久
7123106899079529254,肱骨粉碎性骨折……估计以后都开不了车了吧，胳膊都未必能抬起来吧[泪奔],24,38,4,2022-07-22 16:14:27,来自海南,5527406513,有猫的可可奶
7123055215481307937,林志颖 不是赛车手技术不错啊为什么会这样[听歌],13,20,1,2022-07-22 12:53:28,来自海南,2838488900,GodfreyTsao2020
7123157251443180322,肱骨粉碎性骨折……这辈子告别赛车场了……我肱骨粉碎性骨折正在恢复期，不知道最后能啥样[加油],2,17,7,2022-07-22 19:29:00,来自辽宁,67897935370,笨笨
7123092001578402592,这就透露伤情了？唐山四个女孩这么久了都没透露伤情,24,311,5,2022-07-22 15:16:34,来自吉林,4481204662842468,冰雪覆盖下的冰凌花
7123085792637633292,车祸照片中胳膊的姿势很不正常！肩部应该完全错位了,5,50,7,2022-07-22 14:52:47,来自新疆,104797795028,海上的云卷云舒
7123063824416195362,家人都回应了，经纪人还说不是,112,751,95,2022-07-22 13:26:30,来自河北,58780115212,艳儿159714567
7123081023835161384,专业赛车手开着也出事了，不知道特斯拉这次还会不会再用刹车踩错了的理由来解释引起事故的原因。[what],7,67,5,2022-07-22 14:33:18,来自广东,4328122850486734,小虾米爱仙人掌
7123057861743575808,幸好没大碍，愿早日康复,4,51,1,2022-07-22 13:03:22,来自湖南,1380614376259683,桃子妈妈在长沙
7123093115464106786,而这次意外车祸并非发生在赛场之上，林志颖的儿子也在车上还受了伤，和之前那些赛车意外完全不是一个概念，想来林志颖本人对此也会非常心惊，最后也希望小朋友和林志颖能尽快康复，无论如何身体健康都是最重要的，大难不死必有后福！,1,39,7,2022-07-22 15:20:19,来自黑龙江,56193720037,伊琳楓
7123064736069731109,希望伤势不重，小志父子平安！,10,495,57,2022-07-22 13:30:27,来自辽宁,50267026603,刘天怡
7123114542485259049,我也认为是车子性能的问题，因为曾经听林志颖的访谈他就特别说过：以前过一个弯的时候都是全速的，后来有了孩子，每次在过弯的时候心里想着要全速时，眼前就会浮现kimi 的脸，就自然的降下速度了。这次他的车上还有孩子，我相信他一定不是飙车，并且以他专业赛车手的身份，操作失误也很难说得通。最大的可能就是车子性能出了问题。,4,23,2,2022-07-22 16:43:18,来自江苏,111195823645,被柏油路烫的跳探戈
7123068858080477964,林志颖不是世界著名赛车手吗？,111,157,3,2022-07-22 13:47:01,来自广东,3839907379289403,这样那样的事呀
7123174532017947406,他今年本命年犯太岁，真是不信不行啊，我老公也是1974出生，本来好好的身体一下子差点死了，心血管堵塞刚做手术，更可笑的是跟他一个病房三个人都是属虎的，一个比他大轮，一个比他小一轮,23,50,8,2022-07-22 20:36:01,来自山西,6019399168,大同女人
7123068486796395305,希望不老男神林志颖父子早点康复，又是特斯拉,3,87,2,2022-07-22 13:44:46,来自广西,68026245895,你的小红帽已上线
7123090703349121799,会不会是发现刹车失灵了，才无耐撞的隔离岛？,16,140,5,2022-07-22 15:11:04,来自江苏,92924226308,周太美好人生569
7123063616299369248,又是特斯拉？这种汽车真的有问题，出事儿的概率大！,55,284,4,2022-07-22 13:26:45,来自湖北,79973086005,絔合兲稥
7123092514474672933,伤得不轻啊！在大马路上车速不算快，感觉好像是分神了,2,9,1,2022-07-22 15:18:09,来自广东,15774180706,福娃娃46
7123103125258961699,完了不老男神这下毁容了,8,67,4,2022-07-22 15:59:08,来自内蒙古,5568106913,峰回路转60227642
7123089394789565222,林志颖是位老司机，此次出车祸出户意外。,2,12,2,2022-07-22 15:06:37,来自江苏,65607314718419,自若饼干4H
7123199114514432781,有没有发现特斯拉凡出了车祸，人都没事,1,0,0,2022-07-22 22:11:41,来自山东,100048129046,盎萤光
7123124950122382117,我老公说他开过一次。虽然几十万的。林志颖得肯定几百万。他好像说特斯拉得刹车跟油门跟普通车不一样。所以老司机遇到危机情况很容易踩错，就是习惯性。,11,20,6,2022-07-22 17:24:09,来自湖北,5919764874,小兜兜也丶
7123073055614042910,灰色是什么？,5,12,1,2022-07-22 14:02:48,来自广西,2736065909890791,优美钢笔A1
7123072416611828512,特斯拉会不会说林志颖不会开车？！,37,400,7,2022-07-22 14:00:55,来自山东,88681775244,竹珊220
7123066544284320519,按说他开车技术很牛的，为什么会失控？难道是特斯拉的原因？,132,512,49,2022-07-22 13:37:23,来自河北,92551422335,莫鱼1987
7123196775389299494,林志颖太相信特斯拉自动驾驶 在车上可能与儿子交谈 没有主动干预 由于阳光刺眼 导致特斯拉摄像头判断失误,1,5,0,2022-07-22 22:03:02,来自浙江,3671957348306637,可爱的奇闻趣事匣子
7123102643602015009,俗话说：是福不是祸，是祸躲不过！你说这好端端的车子怎么就撞护栏了还起火了呢？看来这车子要好好的反省一下！祝父子俩平安无事，快点好起来！祈祷！[祈祷][祈祷][祈祷][玫瑰][玫瑰],1,15,3,2022-07-22 15:57:57,来自江苏,1428995095932077,自在湖泊HGSUxq
7123070823044236062,林志颖可是赛车手，居然有人质疑他的驾驶技术[狗头],31,190,3,2022-07-22 13:53:43,来自安徽,111136295577,划评狂魔
7123094290582209295,人为吧，一个专业赛车手能在马路上伤成这样，我不太相信,11,68,5,2022-07-22 15:24:49,来自广东,2594495016474095,第一个猪猪花
7123096076542411535,这么慢撞的都还起火了，车子真差,5,69,3,2022-07-22 15:31:52,来自湖北,109066418755,小白羊吃青草
7123089786583581475,看伤者的照片不是林志颖,65,83,34,2022-07-22 15:07:26,来自辽宁,67221807398,上进的圆月qs
7123072649131557670,关键是一撞就起火,6,67,0,2022-07-22 14:01:53,来自湖北,66519659932,换个名字喔11426
7123089345665417991,可惜了不能赛车了，安全很重要,6,21,2,2022-07-22 15:05:44,来自江苏,110514495736,和平Rsdg
7123070741721432846,特斯拉频频出事！居然还没有垮掉！还有人敢开！简直就是拿生命安全开玩笑！,1,15,2,2022-07-22 13:53:41,来自四川,681294151816791,6375447182443洋妈
7123063900194538275,特斯拉能当赛车？！还是安全最重要,1,19,1,2022-07-22 13:26:45,来自北京,3562830221023959,灵小丽
7123080031534285605,什么车啊？这么容易烧？希望林志颖父子都没事,55,190,35,2022-07-22 14:30:00,来自福建,3122268100369566,上进朵朵佳
7123197437845472041,照片被传的到处是,3,9,1,2022-07-22 22:04:47,来自山东,111086648417,愿时间不辜负自己
7123074366644650784,有个视频，救援车来的时候拍到树底下躺着一个人，应该就是他了,21,62,18,2022-07-22 14:08:17,来自浙江,5757022971,阿飞Echo
7123181508520854275,感觉最有可能的就是走神了吧，有可能在和儿子说话，有可能在接电话，或者在干别的什么事，一般男人开车载孩子的时候都是尽可能开稳开慢，出车祸的第一时间林志颖想的肯定是儿子吧，祝早日康复,0,10,1,2022-07-22 21:03:28,来自江苏,80569030654,屁都不是12138
7123348387080422178,特斯拉如此垃圾，真心不喜欢,0,0,0,2022-07-23 07:50:57,来自浙江,3535715761,喜多有约
7123078207879856911,孩子呢？能报道全点吗？,20,53,2,2022-07-22 14:22:16,来自广东,68731640527,海仑
7123074865397056263,特斯拉刹车失灵！望小志早日康复,3,42,4,2022-07-22 14:09:47,来自河南,86578544646,Lucy安静
7123088573540336384,估计是踩刹车，误踩油门导致车加速了，这款车的驾驶者是需要培训的，官方早有说明。,1,1,1,2022-07-22 15:02:42,来自河北,1930396461178455,软件界的奋逗青年
7123141985237533455,魔改方向盘，把普通汽车方向圆盘，改为f1赛车的方向盘。我也是醉了。,1,0,0,2022-07-22 18:29:42,来自广东,77017034916,喝咖啡是一种生活
7123084674146026274,希望小朋友和林志颖能尽快康复，无论如何身体健康都是最重要的，大难不死必有后福！,1,140,5,2022-07-22 14:47:21,来自安徽,2805588598989037,风趣橙子Os
7123116114627805982,有的人开车看手机，后面有孩子容易分心，去年在市区限速60，前面红灯➕行人礼让，我减速慢性中后面的车之间把我推4 ，5米远，还好人没事，后面问她在干嘛是不是油门当刹车踩了，她说儿子在玩手机，劝儿子头往后看了一下车子就直接装上面去了，下一路口我就到家了，四车道其中三车道都没车。,2,8,4,2022-07-22 16:49:34,来自广西,2018296114970988,晴小雅2299
7123090954420667148,林父不是心梗去世了？,10,33,14,2022-07-22 15:12:47,来自上海,4186531767262811,高贵溪水gE
7123087229832168229,恶性影响太大了，不知道林氏父子这次要赔多少钱？500万肯定不够。,3,6,0,2022-07-22 14:57:25,来自河南,1763238838282372,供销江东分社
7123078768230499075,淹死的都是会游泳的，因为不会游的人都会做好保护措施，旁边有人监督。反而自认技术高超的人更易出事，道理你懂的。,25,60,26,2022-07-22 14:25:10,来自广东,60091453102,砖家的话不要信
7123073744364913449,林志颖给特斯拉又+一把🔥,5,116,1,2022-07-22 14:05:08,来自河南,2163467561477687,远创小辉
7123153149376217871,"以下几种可能，
第一：驾驶分心，视频可以看出来掉头后前面
没有车辆，可能分心导致。
第二：车子原因，掉头后打算开启自动驾驶，结果操作失误或者自动驾驶出错。
有些人说方向盘失控，但是可以刹车停下来，刹车失控想撞上去停下来，也不可能直接对着撞。
总不可能方向盘和刹车全部失效。",0,7,1,2022-07-22 19:13:07,来自湖南,97631907909,三界卐无天
7123061836673090334,不知道是不是还是特斯拉的问题,1,23,1,2022-07-22 13:19:10,来自江苏,5942590738,烟花三月古月
7123132602445218593,奇怪的是前面也没有看到有其他车辆，很明显是斜着走就撞到杆标上了,1,12,2,2022-07-22 17:53:49,来自河南,11175306977,人生之旅1677
7123333163879498527,车祸让林志颖悟出了，赛车是跟自己的比赛，而不是跟别人的比赛，赛车手一定要保持一颗平常心。人生又何尝不是要自己一路能守住本心，不浮不躁不娇不馁，做一个善良温暖智慧有爱的人,0,1,0,2022-07-23 06:51:51,来自山西,87038393428,陌上柔桑
7123082350199669534,怎么又是特斯拉，这特斯拉车还真不安全，这下又火了！,13,199,4,2022-07-22 14:38:47,来自江苏,68642980555,华夏女儿5608
7123072572664595241,不是说特斯拉最安全不会起火吗？不是说以往特斯拉发生事故都是驾驶员的技术问题吗？林志颖好像是专业赛车手啊！[尬笑]这可咋洗啊？[捂脸][捂脸][捂脸],2,26,0,2022-07-22 14:00:23,来自河南,64161742780,清白之年888
7123061457960715008,看到这则新闻特别难过。从小就认识的屏幕明星，下一秒就发生了不可思议的事情。哎，人有时候是如此脆弱，不管你曾经有多辉煌，多让旁人羡慕，灾难来时，就只是大千世界里的一粒红尘。希望早点公布伤情，一起祈祷🙏🏻,19,17,4,2022-07-22 13:17:18,来自福建,369856817661631,家在福州家有二宝
7123085896769291042,特斯拉是夺命车吗？出了这么多事故还有人敢开，真是勇气可嘉！,11,49,2,2022-07-22 14:52:18,来自广西,3467936932,小六呀小六6
7123066311378486053,车上的儿子是kimi吗？,20,68,18,2022-07-22 13:36:19,来自四川,5795468288,乐豆精灵
7123083784299496204,特斯拉车不行，多次出事了，刹车失灵。,24,184,6,2022-07-22 14:44:43,来自山东,52460311039,903110202
7123140290521039627,起火原因先不说 电车灭火是太难了 .....,1,1,0,2022-07-22 18:23:52,来自辽宁,4446072307450856,我见蛟龙TT
7123079006064935692,这次评论区居然没人说是油门刹车踩错了。,5,15,0,2022-07-22 14:26:20,来自河南,3314681936,oOAnonly
7123091797986804495,到底坐了几个人，一对父子，幼子？,1,19,20,2022-07-22 15:15:02,来自福建,6809585665,YY023528
7123093993722479396,到底是不是，经纪人也好玩，这有什么不能承认的，家里人都说是了,12,65,12,2022-07-22 15:24:16,来自江苏,1455342522209976,娃娃猫
7123074734559871784,难道这次还是驾驶技术有问题？,3,26,0,2022-07-22 14:08:49,来自广西,2741556871,大海23825024
7123131351180133157,这个意思就是说，换方向盘导致的起火！1,2,4,0,2022-07-22 17:48:56,来自河北,3729423164,小可观视界
7123083544649696004,那到底是不是林志颖出车祸了？,10,31,14,2022-07-22 14:43:44,来自山东,53157755710,梦幻兔朱迪
7123089267437896483,这可是我的男神，从小就崇拜啊！希望能平安[祈祷][祈祷][祈祷]，特斯拉会不会因为明星效应，而销量降低？还是开我的小破车，安全又省油！,4,16,1,2022-07-22 15:05:27,来自山东,108901527096,走路生风吖
7123083697116496648,我买的特斯拉股票，看来又得损失2000亿美金[流泪][流泪][流泪],2,8,0,2022-07-22 14:43:44,来自上海,54656818616,企鹅穿裤衩
7123200187488994059,电动车起火的速度，能不能逃出去看运气了,1,0,0,2022-07-22 22:16:22,来自辽宁,4011469219827335,佛系铎嘟嘟
7123062695645250318,吓得我不敢买了,4,10,1,2022-07-22 13:22:30,来自上海,1451002826073544,热闹云朵RC
7123068929291174696,车子开的很慢啊,3,59,2,2022-07-22 13:46:19,来自四川,10044707647,河东狮吼2017
7123069228488016653,不会被毁容吧,6,15,3,2022-07-22 13:48:07,来自河北,1592554660833805,安之若素
7123081984788169475,所以特斯拉需要做什么吗,10,40,3,2022-07-22 14:38:01,来自海南,2838488900,GodfreyTsao2020
7123105183747293964,看视频这个速度确实不快，而伤势看上去不轻的，以林志颖开车的水平和反应，如果其他大几十万级别的车子就是撞上柱子也不至于伤成这样吧，至于啥原因导致车祸暂且不提，但至少也反应出特斯拉的安全性堪忧吧,0,17,0,2022-07-22 16:07:27,来自广东,97951666257,凡人yy
7123061911528833803,为何日本德国大牌车没有很大肆宣传制造电车 是不是技术上哪里过不了关啊,24,14,6,2022-07-22 13:20:03,来自重庆,962798866413336,自由飞翔82
7123209388940542720,我觉得可能是太相信自动驾驶了。大意了。反应过来来不及了。,0,0,0,2022-07-22 22:51:35,来自江苏,6419896259,优雅叶子Y
7123127059564151593,有没有一种可能，先晕了，然后撞了！不然怎么解释直挺挺撞上去，车速并不快，气囊打开还伤的这么重，只有晕了没有保护动作才会这么惨！,3,3,1,2022-07-22 17:32:09,来自江苏,87265888880,甘蔗榴莲
7123061444114989864,林志颖也能出事，赛车高手,46,135,15,2022-07-22 13:17:09,来自江西,6313515271,CoCoQlANDETA
7123137282500559623,原来是改了方向盘，所以笔直撞上去来不及打方向,2,1,0,2022-07-22 18:11:55,来自四川,100267256693,古都老虎
7123185595551073057,看着车跑得好好的，突然车体左右摇摆上下颠簸，应该是轮胎哪里出现了问题，突然有某一个轮胎爆气，或者其他原因，引发车体不平衡，都有可能方向不稳，控制不住方向盘，导致撞击前面物体。,0,5,0,2022-07-22 21:19:13,来自山东,109271286130,秋水寞寞
7123068866360083239,特斯拉撞车已经不稀奇了，关键伤者是林志颖,11,79,3,2022-07-22 13:47:11,来自上海,50103275371,fafa1129
7123079906040595214,上午头条新闻，林志颖投身房地产，下午就~,3,13,1,2022-07-22 14:29:29,来自江苏,4305143543,摄影师COFFEE
