7129452717126320936,[赞][赞][赞]为外交部发言人汪文斌点赞！台湾是中国不可分割的一部分！任何人、任何势力也无法改变这一事实！,0,112,0,2022-08-08 18:38:41,来自陕西,2590084826406547,秦观鹊桥仙
7129452515883795208,不好意思我没听过这个国家！,0,446,0,2022-08-08 18:38:32,来自天津,110187090359,猜猜
7129461079415669519,圣文森特是哪里的村？,2,152,1,2022-08-08 19:11:18,来自广东,86337804416,清爽山雀sZ
7129480706203730688,圣文森特是哪个社区的[思考],1,25,0,2022-08-08 20:27:09,来自重庆,5723735941,凤尾竹上的猴子
7129482689514079016,圣文森特是哪里的村？上学的时候我的地理老师好像没告诉我们[呲牙],1,18,0,2022-08-08 20:34:54,来自广东,109678516279,猪猪侠32172
7129454391379116815,圣文森特?没听过...,1,114,0,2022-08-08 18:45:07,来自天津,64227725715,我很忙KOBE
7129472021582906152,好像地图上找不到他 [捂脸][捂脸][捂脸],0,59,0,2022-08-08 19:53:35,来自河北,111461772016,石门谭姐
7129454018388099875,哈哈！弹丸小国，有趣！,0,266,0,2022-08-08 18:43:38,来自广西,78807295599,小钟叔叔
7129452963138913024,这是哪?圣文森特?,1,16,0,2022-08-08 18:39:31,来自福建,6653778444,海深时见豚
7129490884513186594,圣文森特，在那条路上？,0,0,0,2022-08-08 21:06:41,来自安徽,3716782612559632,路兆亿
7129466040417239848,头次听说还有这么一个国家[呲牙],0,33,0,2022-08-08 19:30:21,来自山东,201912016713467,杨阳94538
7129453539491562280,圣文森特是个国家么？有我们村大么？,1,246,1,2022-08-08 18:42:01,来自辽宁,1231047708377264,北风江上寒0881
7129459647656002319,啥地方[what]没听说过啊,0,33,0,2022-08-08 19:05:32,,1209054674818500,汉时凤11
7129468872197423912,哪里冒出来的？,0,26,0,2022-08-08 19:41:21,来自广东,2022724618957181,番茄2022724618957181
7129452899624682276,圣文森特在哪？,1,52,0,2022-08-08 18:39:46,来自黑龙江,78503833909,归隐田园度余生
7129469414101451560,为中国外交点赞！！！！！！,0,11,0,2022-08-08 19:43:21,来自江苏,3967468502004336,丽人行
7129453424923542304,这个所谓的国家在地图上能找到吗？,0,99,0,2022-08-08 18:42:00,来自河南,5202297046,老蒋518
7129452290142208771,人不犯我我不犯人，人若犯我我必犯人。犯我中华者，虽远必诛！,0,19,0,2022-08-08 18:37:53,来自辽宁,2692179850,核弹财经
7129498293302412066,世界上有这个国家吗？真没听说过,0,0,0,2022-08-08 21:35:32,来自重庆,6163082222,快乐皮皮虾
7129490717823091487,我们可以懒得搭理牠，无视牠的存在！,0,0,0,2022-08-08 21:06:26,来自浙江,72655557045,甘露涓涓润
7129454421192655655,据说他们国家只有十一万人，才十一万人？[呲牙],0,12,0,2022-08-08 18:46:12,来自四川,3997453644730915,蓉城阿朱
7129452568874943273,给外交部点赞👍,0,2,0,2022-08-08 18:38:16,来自浙江,103030525574,曾翰宽
7129452637162373891,从来没听说过这个国家，是不是又是一个弹丸之地。,0,65,0,2022-08-08 18:39:34,来自河南,2885582122126461,淡泊小兔
7129453909747532557,这是哪个村来的？总理？,0,31,0,2022-08-08 18:43:47,来自贵州,1543337279488503,端庄优雅熊猫C4
7129470893956678435,一个地图上面用八倍镜才能找到的地方[发怒],0,4,0,2022-08-08 19:49:06,来自广东,104829328417,老婆有点烦
7129499234453799692,原谅我见识有限，第一次知道还有这么一个弹丸小国,0,0,0,2022-08-08 21:39:56,来自广东,334692854017208,BlueskySiemen
7129471139994731272,第一次听到还有这国家[捂脸],0,2,0,2022-08-08 19:50:27,来自广东,814108424022472,诗意原野xF
7129476271834678056,哪个地方的，从来没听过呀,0,1,0,2022-08-08 20:09:57,来自上海,55161456403,安心146270036
7129454248693383973,圣文森特是什么👻？,0,8,0,2022-08-08 18:45:03,来自福建,932826970069565,皇家海岸2022
7129452977441571617,弹丸小国不要太嚣张,0,11,0,2022-08-08 18:40:31,来自广西,102862483715,肥净白净八斤鸡
7129472640447906590,地球上有这个国家吗[捂脸],0,3,0,2022-08-08 19:56:07,来自安徽,4480351477,卫艾宇
7129460672857064207,圣文森特是什么国家，在地图上都找不到,0,5,0,2022-08-08 19:09:34,来自辽宁,78171124134,满毅4
7129454025619079972,圣文森特？？？啥玩意？,0,12,0,2022-08-08 18:44:08,来自吉林,6117184434,无敌小阿昌
7129463357534389026,这个又是哪里的总理,0,3,0,2022-08-08 19:19:55,来自广东,97987028188,几♞点
7129471921938842371,居然还有这么一个国家[捂脸],0,0,0,2022-08-08 19:54:00,来自广东,3764355080141581,空间大大天冷了
7129457410976023296,还有这个国家？,0,2,0,2022-08-08 18:56:46,来自浙江,5330926751,风度翩翩的斗破苍穹
7129452670439555840,圣文森？没听说过啊,0,4,0,2022-08-08 18:38:28,来自山东,100717697691,卉泽天下
7129453688288494370,圣文森特是个什么东东哟,0,5,0,2022-08-08 18:42:32,来自四川,1979539828781583,奋发有为山雀2N
7129468516365239051,看文章以为莫文森特是哪个国家的总理名字呢,0,4,0,2022-08-08 19:40:49,来自广东,2905482126,強bing冨國
7129462101210710799,萤火之虫也敢与皓月争辉,0,3,0,2022-08-08 19:15:05,来自安徽,1719247678748924,枯藤昏鸦酒后萌新芽
7129465324642435852,才11万人口，好像没我们一个镇大。,0,2,0,2022-08-08 19:28:31,来自江苏,104709953990,陈飞.
7129495133346841385,这个熊孩子是哪庄的？,0,0,0,2022-08-08 21:23:05,来自安徽,1046369329747599,雁溪清風
7129468742245106447,这是哪里？离我们村儿远吗？,0,3,0,2022-08-08 19:40:46,来自山东,6601498841,跳跳龙98743111
7129459738307855143,是什么东东？,0,2,0,2022-08-08 19:06:52,来自广东,50547136045,阅历是金
7129466622423008033,大象身上的跳蚤！也敢咬大象？,0,2,0,2022-08-08 19:33:32,来自四川,51182956827,熊华3aT1
7129498991028830979,真的没听过这个国家，属于哪个州？,0,1,0,2022-08-08 21:38:52,来自江苏,99514368272,张先生2962204479526
7129452631596270377,第一次听说这么小国家,0,1,0,2022-08-08 18:38:21,来自天津,89442916131,书中秋色
7129468757696955136,对不起，没拴好。让大家见笑了。,0,2,0,2022-08-08 19:40:52,来自安徽,87813558023,开心271807081
7129475584337707784,生文森特是什么鬼,0,1,0,2022-08-08 20:07:36,来自广东,1293445644161044,慕容gg
7129497528332485412,圣文森特好像是一个外国动物园名字！,0,0,0,2022-08-08 21:32:50,来自天津,9628106736,快乐的面条g4
7129463172603970304,全国人口11万的“大国”,0,1,0,2022-08-08 19:19:24,来自江苏,99023591826,王峰
7129473089745797919,｀纸蚊子＇也想掀风浪[捂脸][捂脸],0,1,0,2022-08-08 19:57:48,来自重庆,3469697696137774,古鼓先生
7129452039390364453,真理在大炮的射程之内!他敢来我们就敢打!,0,12,0,2022-08-08 18:36:44,来自江西,96422618462,搏傲电气技术王鹰
7129453458533073699,圣文森特是国家还是人名？,0,3,0,2022-08-08 18:41:45,来自山东,3720269163,博你一笑BL
7129473033202631424,圣文森特是哪个小区？,0,1,0,2022-08-08 19:57:28,来自湖南,5261296712,传承cck
7129458146317796128,英联邦成员国之一，人口约11万[捂脸],0,3,0,2022-08-08 19:00:41,来自广东,51982993016,直爽伦哥
7129458894036075298,这是南极洲的国家吗？,0,2,0,2022-08-08 19:02:40,来自北京,110534746177,真诚火车zk
7129490994135171873,圣文森特是哪里的？我的地理成绩挺好的，老师好像没告诉我它是哪里的？,0,0,0,2022-08-08 21:07:41,来自山东,2796791295653902,中国的龙城飞将
7129452851214418688,这个国家是外星球的？,0,4,0,2022-08-08 18:39:13,来自四川,111502256934,思雨
7129464803197911848,可以来但不一定会回的去。,0,2,0,2022-08-08 19:25:31,来自北京,15089852928,老苏2135
7129453604326474503,圣文森特这货是谁呀？怎么没听说过呢？,0,3,0,2022-08-08 18:42:30,来自河南,2695642827988189,高冷小猫kc
7129455989438284576,圣文森特是哪个地方的？地图上都没找到,0,5,0,2022-08-08 18:51:55,来自浙江,5463474170,亦水先生
7129464029580100387,庙小妖风大。,0,1,0,2022-08-08 19:22:42,来自北京,104871579729,火山2517324250362
7129472160376406818,请问是哪个村的？,0,1,0,2022-08-08 19:54:01,来自湖南,5968203594,该昵称特么怎么又存在
7129490726622675726,看了评论才知道圣文森特是个国家,0,0,0,2022-08-08 21:06:25,来自山东,105801211899,智勇双全明月md
7129460265557066530,那个五线城市？,0,1,0,2022-08-08 19:08:08,来自四川,100583185282,大漠17352
7129498184262861581,圣文生特在哪里？,0,0,0,2022-08-08 21:35:18,来自安徽,1851290834,cody1120
7129452872089043719,来了让它回不去！让它试试[捂脸],0,9,0,2022-08-08 18:39:40,来自陕西,4362463261765383,65720627
7129454544253862671,圣文森特是什么地方？,0,4,0,2022-08-08 18:46:03,来自浙江,4058994681593688,吴叶子老师
7129452678169920256,这又是从哪里冒出来的小国家啊[捂脸][捂脸],0,5,0,2022-08-08 18:38:35,来自上海,60582369354,想要变瘦的小可爱
7129462887965491998,圣文森特是什么车？,0,1,0,2022-08-08 19:18:29,来自四川,5491795857,美丽成都
7129481715743441678,这个…科普下？没听过,0,1,0,2022-08-08 20:31:25,来自广东,2871561954275918,肘子肘子
7129452218373915403,圣文森特在哪啊？,0,5,0,2022-08-08 18:37:56,来自上海,4691361885,christianyangpp
7129452661376303907,这是哪国的总理？,0,5,0,2022-08-08 18:38:47,来自辽宁,69818654167,高琅1
7129458367847760681,这是哪个小村子？？？,0,1,0,2022-08-08 19:00:28,来自广东,22404486409671,晚舟清梦
7129478588033893131,估计都懒得搭理他们！,0,1,0,2022-08-08 20:19:35,来自安徽,102714641407,布衣读诗
7129487967748047620,支持统一！更渴望和平统一！,0,0,0,2022-08-08 20:56:14,来自广东,99628926901,六祺子
7129452960207586060,圣文森特是个什么国家?,0,4,0,2022-08-08 18:40:39,来自天津,3117847066710094,公瑾T
7129459222022685476,他不说话我还不知道有这么个地方,0,1,0,2022-08-08 19:04:40,来自江苏,404266874311325,沉着蛋糕CQ
7129485456320217867,台湾自古以来就是中国的一部分，这是任何人、任何势力也改变不了的事实！为汪文斌发言人喝彩！,0,0,0,2022-08-08 20:46:12,来自江苏,110819986407,wzh286170988
7129452890640794380,这个国家在哪里[捂脸][捂脸][捂脸][捂脸],0,12,0,2022-08-08 18:40:11,来自四川,4059052354568333,充满元气的小王同学
7129452627402343208,这是哪个国家？,0,3,0,2022-08-08 18:38:28,来自上海,103029668786,6784drft
7129476713675096872,有我们村人多吗？,0,1,0,2022-08-08 20:11:38,来自河南,54735762820,大脸猫不爱吃鱼和龙虾
7129452792141955881,这是个啥国家？,0,3,0,2022-08-08 18:39:04,来自河南,1811597393134287,董全帮
7129452534854353664,说的好，为外交部点赞[赞][赞],0,3,0,2022-08-08 18:37:56,来自天津,4406437947377048,烟灰缸里的酒杯
7129453444087857932,这个国家咋没有听说过,0,2,0,2022-08-08 18:42:44,来自四川,2739590295986780,好学漂流瓶NX
7129452833510146820,这是个什么国家，地图上找得到不,0,2,0,2022-08-08 18:40:06,来自广东,50035059627,SCHAFFHAUSEN
7129454124915376936,这哪里冒出来的？,0,2,0,2022-08-08 18:44:11,来自广东,3632399025965805,泉欲何求
7129475467954029325,地图上我找了2个小时竟然没找到,0,1,0,2022-08-08 20:07:10,来自福建,2229408111538231,十分坚挺
7129452728635999012,这个国家在哪，属于哪个大洲？,0,5,0,2022-08-08 18:39:21,来自河北,52358102809,李大本事137452667
7129455671791600420,是我文化太低了还是地理没学好？怎么没听说这个地方。,0,3,0,2022-08-08 18:50:36,来自广东,55689260624,朝气蓬勃的爷们儿
7129452485244863246,有这么个国家？,0,2,0,2022-08-08 18:38:36,来自云南,52499628634,星陨阁陌颜
7129452670439867136,不是德莱文。祖国万岁！,0,2,0,2022-08-08 18:38:36,来自江苏,3907074273,埃菲尔铁塔下的蚂蚁
7129453428073972480,弹丸小国，不自量力,0,3,0,2022-08-08 18:41:37,来自辽宁,54849254804,倪守日华
7129452964435641124,第一次听见这个国家名字,0,16,0,2022-08-08 18:40:21,来自浙江,835270748945102,头头是道li
7129460831133877003,这又是什么树林鸟,0,1,0,2022-08-08 19:11:06,来自江苏,4049920571,帅32317854
7129454300384363301,来吧，有可能回不去了,0,2,0,2022-08-08 18:45:26,来自河北,4446066230690664,微笑明月US
7129458688964084521,统一步伐越来越快了,0,1,0,2022-08-08 19:01:54,来自河北,3371282960,庸之智
7129452680523203369,圣文森是谁？,0,26,0,2022-08-08 18:38:42,来自河南,55011505312,远见卓识奶茶Dy
7129452345641272102,制裁他！,0,4,0,2022-08-08 18:38:14,来自四川,95922438077,清水芙蓉350
7129453389520028431,啥总理？,0,1,0,2022-08-08 18:41:27,来自河北,102140229304,划船不用桨
7129492939080467203,哪个屯的,0,0,0,2022-08-08 21:15:27,来自辽宁,85811535555,qzuser
7129460904110342946,不论多大的国家也不要和炮弹硬碰，如果不听我劝，你不把炮弹碰不烂就会把你弄完旦。,0,1,0,2022-08-08 19:10:32,来自甘肃,4231389251383775,自由的白云22
7129453236167607076,谁？,0,1,0,2022-08-08 18:41:08,来自北京,641704377450680,成熟橙子58
7129458225824891689,蕞尔小国,0,1,0,2022-08-08 19:00:07,来自江苏,3654395064760460,青青911010
7129466066006934303,有没有和他建交,0,1,0,2022-08-08 19:30:51,来自四川,3509233653136576,森森68
7129454427434107660,圣文森特是哪根葱？,0,11,0,2022-08-08 18:46:27,来自湖南,108788455462,牛顿教我谈恋爱
7129453329289118505,圣特文森是谁？小丑而已,0,3,0,2022-08-08 18:41:03,来自广西,100687377041,一纸清欢梦回
7129475832758190859,它们都是来给湾湾送紧箍咒的,0,1,0,2022-08-08 20:09:06,来自浙江,52624015080,前湖晨光
7129484668491744041,为中国外交点赞！！！！！！,0,4,0,2022-08-08 20:42:31,来自河北,109819078060,清风3180452371373
7129459103801836291,我们都懒得搭理牠，无视牠的存在[发怒],0,12,0,2022-08-08 19:04:18,来自浙江,2797637780649419,驿动的心
7129483366965265152,不好意思我没听过这个国家！,0,2,0,2022-08-08 20:37:23,来自河北,101129957519,大萌萌DHX
7129454569213674275,这个是哪个国家的总理,0,1,0,2022-08-08 18:45:49,来自福建,96185181250,门前阿厦
7129495767018062603,[赞][赞][赞]为外交部发言人汪文斌点赞！台湾是中国不可分割的一部分！任何人、任何势力也无法改变这一事实！,0,1,0,2022-08-08 21:26:12,来自河北,103256041429,舂曰阳光
7129474985588392745,犯我中华者，虽远必诛！,0,1,0,2022-08-08 20:04:56,来自江苏,74587628765,用户6921415669243
7129472143221408519,"狂妄自大，必定自食其果
可怜人真是不知道自己可怜",0,1,0,2022-08-08 19:54:10,来自上海,3047247094,用户9910954367325
7129482875762164516,圣文森它是啥物种,0,0,0,2022-08-08 20:35:59,来自北京,111209527178,用户3124759660229
7129465829066375936,以前没听说过！,0,1,0,2022-08-08 19:29:42,来自北京,4278948084580867,用户4254899887138
7129478773057569540,为外交部发言人汪文斌点赞！,0,2,0,2022-08-08 20:20:17,来自北京,2225022666816348,用户6644209030236
7129455726807761679,霸气回应。[赞][赞][赞],0,1,0,2022-08-08 18:50:20,来自广东,281927592973344,用户2534343629955
7129457260116034345,接下来进行环岛无缝衔接演习,0,1,0,2022-08-08 18:56:32,来自福建,2260246077376607,用户5665293358786
7129455061772206862,这是哪个犄角旮旯的？,0,1,0,2022-08-08 18:48:23,来自江苏,58992405873,用户3754151249711
7129461679939339043,才听说,0,1,0,2022-08-08 19:13:39,来自湖南,1943528664474463,用户9748851063745
7129457407281152780,对那些个不知死活的敌对分子不能手软,0,1,0,2022-08-08 18:57:43,来自河南,3641236143741214,用户9441144480652
7129485382005244711,湾湾又让我涨知识了！没听说过圣文森啊！还有这么个国家？！有我们村大么？,0,0,0,2022-08-08 20:45:52,来自河北,681286853207677,夜一大人驾到
7129460775748076295,没听过，我以为是美国的一个什么州的政客,0,1,0,2022-08-08 19:10:33,来自四川,681348740419979,不如归去1998
7129453322008068877,圣文森特是哪国东西？,0,12,0,2022-08-08 18:41:20,来自贵州,93180055115,梨园夜读
7129452606417896195,哪国的总理？活腻了,0,1,0,2022-08-08 18:39:12,来自河南,111147635377,智勇双全春风sl
7129453566988895010,来吧，加速台湾回归,0,1,0,2022-08-08 18:42:01,来自上海,60294875663,过建进
7129452926048912162,这是个什么小个国家,0,3,0,2022-08-08 18:39:29,来自四川,92855499877,吴浩斓
7129452976787178248,刷存在感呢，不然谁知道还有这么个弹丸国,0,1,0,2022-08-08 18:40:05,来自江西,1103503502621021,深圳大萍
7129452910164919079,跳梁小丑而已,0,15,0,2022-08-08 18:40:03,来自甘肃,6224180803,云淡风轻82777930
7129453384683717413,这些跳梁小丑都要来刷存在感…,0,7,0,2022-08-08 18:41:46,来自湖南,64563115063,李论国
7129452574574805799,这种国家还冒出来找存在感，不自量力！,0,1,0,2022-08-08 18:38:55,来自湖北,3715987598479688,幽默梨花带雨
7129454144247137065,这是啥总理，到处找存在感？,0,4,0,2022-08-08 18:44:18,来自广东,5373902001,西樵农人
7129452297851306755,呵呵，这个国家又我们一个县城那么大吗？,0,5,0,2022-08-08 18:37:51,来自福建,2176635320677891,自由行走的驴驴驴
7129452983968367395,蹭热度的吧 哪儿的总理,0,1,0,2022-08-08 18:39:49,来自安徽,57420786474,淡淡的定1
7129453143045522211,圣文森这个吊崽子是活腻了！谁给他的胆，王八犊子，找死。,0,3,0,2022-08-08 18:40:22,来自湖北,68236760915,机智的面条CP
7129453427624641319,[赞][赞][赞][赞][赞],0,1,0,2022-08-08 18:42:06,来自吉林,3799522949741411,老里克湖蜂蜜
7129463894824731428,[大笑][大笑],0,1,0,2022-08-08 19:22:23,来自河南,694538375267837,everything1wanted
7129454919287128868,[赞][赞][赞],0,0,0,2022-08-08 18:47:48,来自黑龙江,70156210884,杨杨248802830
